
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
      40Ap     0.118063    41Ap     0.120497    18App    0.132140  
      42Ap     0.134634    43Ap     0.139081    44Ap     0.147287  
      19App    0.160876    45Ap     0.163095    20App    0.187136  
      46Ap     0.188128    47Ap     0.189584    21App    0.195451  
      48Ap     0.196448    49Ap     0.233270    50Ap     0.266482  
      22App    0.273330    51Ap     0.274214    52Ap     0.282782  
      23App    0.288807    53Ap     0.288914    24App    0.309127  
      54Ap     0.311232    25App    0.328307    55Ap     0.328462  
      26App    0.330589    56Ap     0.334614    57Ap     0.335826  
      27App    0.343120    58Ap     0.343132    59Ap     0.386335  
      60Ap     0.392164    28App    0.409754    29App    0.412255  
      61Ap     0.412413    62Ap     0.414246    30App    0.473328  
      63Ap     0.480362    64Ap     0.484808    31App    0.571205  
      65Ap     0.582177    66Ap     0.624853    67Ap     0.660566  
      32App    0.661853    33App    0.662261    68Ap     0.671497  
      69Ap     0.682825    70Ap     0.739726    34App    0.739786  
      35App    0.744235    71Ap     0.756287    72Ap     0.759631  
      73Ap     0.781665    36App    0.781667    37App    0.813270  
      74Ap     0.822894    75Ap     0.858164    38App    0.877541  
      76Ap     0.877873    77Ap     0.923266    39App    0.923271  
      78Ap     0.952653    79Ap     1.054341    40App    1.086360  
      80Ap     1.098306    81Ap     1.110571    41App    1.110970  
      82Ap     1.176538    42App    1.247082    83Ap     1.259317  
      84Ap     1.381219    85Ap     1.540637    43App    1.768697  
      86Ap     1.768727    87Ap     1.853144    44App    1.853776  
      88Ap     1.896967    45App    1.905172    89Ap     1.922882  
      46App    1.991371    90Ap     2.014084    47App    2.089647  
      91Ap     2.105360    92Ap     2.105492    48App    2.159339  
      93Ap     2.160056    49App    2.182082    94Ap     2.182208  
      50App    2.224529    51App    2.244162    95Ap     2.244231  
      96Ap     2.248692    97Ap     2.255083    52App    2.380886  
      98Ap     2.382631    53App    2.383324    99Ap     2.401352  
     100Ap     2.533386   101Ap     2.642455    54App    2.691982  
     102Ap     2.711740   103Ap     3.775785   104Ap     4.769188  
     105Ap     5.483495   106Ap     6.969918    55App    6.969955  
      56App    7.008194   107Ap     7.008209    57App    7.051864  
     108Ap     7.064468    58App    7.116255   109Ap     7.126655  
     110Ap     7.171420   111Ap     7.263712  

    Beta Occupied:                                                        

       1Ap  -130.205186     2Ap   -89.143606     3Ap   -89.141812  
       4Ap   -13.447907     1App  -10.725550     5Ap   -10.725458  
       6Ap   -10.725108     7Ap    -8.054708     8Ap    -8.054530  
       9Ap    -5.965631    10Ap    -5.964829     2App   -5.959025  
      11Ap    -5.958117     3App   -5.958020    12Ap    -5.956352  
      13Ap    -1.545775    14Ap    -0.896402     4App   -0.894093  
      15Ap    -0.893530    16Ap    -0.819404    17Ap    -0.618493  
      18Ap    -0.382721    19Ap    -0.348998     5App   -0.326016  
      20Ap    -0.218442  

    Beta Virtual:                                                         

      21Ap    -0.041342     6App   -0.006823    22Ap    -0.003311  
      23Ap     0.003023     7App    0.003206    24Ap     0.011784  
      25Ap     0.015075     8App    0.015461     9App    0.017396  
      26Ap     0.017410    27Ap     0.022029    10App    0.022241  
      28Ap     0.022601    29Ap     0.025656    30Ap     0.040147  
      11App    0.040183    12App    0.049690    31Ap     0.050189  
      32Ap     0.052231    13App    0.058737    33Ap     0.059276  
      34Ap     0.062257    35Ap     0.074589    36Ap     0.086680  
      37Ap     0.104878    14App    0.105519    15App    0.108176  
      38Ap     0.108196    39Ap     0.110771    16App    0.110803  
      40Ap     0.116700    17App    0.117197    41Ap     0.120531  
      18App    0.130554    42Ap     0.134882    43Ap     0.140796  
      44Ap     0.153039    19App    0.162944    45Ap     0.163548  
      46Ap     0.188826    20App    0.189401    47Ap     0.190161  
      48Ap     0.196480    21App    0.196993    49Ap     0.234210  
      50Ap     0.267515    51Ap     0.276634    22App    0.277462  
      52Ap     0.282646    53Ap     0.289026    23App    0.289073  
      24App    0.308736    54Ap     0.311396    55Ap     0.328413  
      25App    0.329482    56Ap     0.334712    57Ap     0.336949  
      26App    0.338020    27App    0.341585    58Ap     0.341613  
      59Ap     0.388369    60Ap     0.392291    61Ap     0.414094  
      28App    0.414695    29App    0.415484    62Ap     0.415635  
      30App    0.481418    63Ap     0.482459    64Ap     0.485788  
      31App    0.578739    65Ap     0.584255    66Ap     0.629517  
      32App    0.667408    67Ap     0.672624    68Ap     0.673307  
      33App    0.674155    69Ap     0.683519    34App    0.752477  
      70Ap     0.752641    35App    0.757364    71Ap     0.760404  
      72Ap     0.766056    36App    0.784816    73Ap     0.785072  
      37App    0.823678    74Ap     0.826048    75Ap     0.864362  
      38App    0.884100    76Ap     0.884400    39App    0.927569  
      77Ap     0.928024    78Ap     0.959100    79Ap     1.057530  
      40App    1.094514    80Ap     1.099500    81Ap     1.115254  
      41App    1.115997    82Ap     1.178801    42App    1.258080  
      83Ap     1.261061    84Ap     1.396656    85Ap     1.556146  
      43App    1.793544    86Ap     1.793975    44App    1.875585  
      87Ap     1.876089    88Ap     1.902428    89Ap     1.924657  
      45App    1.924888    90Ap     2.021233    46App    2.026639  
      47App    2.107148    91Ap     2.108816    92Ap     2.111934  
      93Ap     2.173747    48App    2.174540    94Ap     2.206048  
      49App    2.206789    95Ap     2.258806    96Ap     2.263950  
      50App    2.267431    97Ap     2.269207    51App    2.270144  
      98Ap     2.399331    52App    2.400215    99Ap     2.406754  
      53App    2.408720   100Ap     2.543011   101Ap     2.649989  
     102Ap     2.716233    54App    2.717829   103Ap     3.781156  
     104Ap     4.781580   105Ap     5.493947   106Ap     6.977150  
      55App    6.977360   107Ap     7.014471    56App    7.014634  
      57App    7.059117   108Ap     7.064858    58App    7.122466  
     109Ap     7.126895   110Ap     7.174447   111Ap     7.266231  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @DF-UKS Final Energy: -1396.31439192792845

   => Energetics <=

    Nuclear Repulsion Energy =            161.8421144259997391
    One-Electron Energy =               -2248.9901484381498449
    Two-Electron Energy =                 756.2910946191969970
    DFT Exchange-Correlation Energy =     -65.6700017845055584
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125492495299784
    Total Energy =                      -1396.3143919279289094

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9996996
  HONO-1 :    5App 1.9982501
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0017499
  LUNO+1 :   21 Ap 0.0003004
  LUNO+2 :   22 Ap 0.0001316
  LUNO+3 :   23 Ap 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:    -0.0001      Z:     2.1745

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0006      Z:    -7.2772

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0004      Z:    -5.1027     Total:     5.1027

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0011      Z:   -12.9697     Total:    12.9697


*** tstop() called on c4-15.compute.lan at Mon Mar  1 13:02:23 2021
Module time:
	user time   =      93.42 seconds =       1.56 minutes
	system time =       1.02 seconds =       0.02 minutes
	total time  =         95 seconds =       1.58 minutes
Total time:
	user time   =    8721.26 seconds =     145.35 minutes
	system time =     106.48 seconds =       1.77 minutes
	total time  =       8862 seconds =     147.70 minutes

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing second-derivative from energies using projected, 
  symmetry-adapted, cartesian coordinates.

  9 energies passed in, including the reference geometry.
    Using 3-point formula.
    Energy without displacement: -1396.3143919254
    Check energies below for precision!
    0: -1        :     -1396.3143917641
    0: 1         :     -1396.3143917689
    1: -1        :     -1396.3143918709
    1: 1         :     -1396.3143918650
    0: 1, 1: 1   :     -1396.3143918595
    0: -1, 1: -1 :     -1396.3143918481
    2: -1        :     -1396.3143919283
    3: -1        :     -1396.3143919279

-------------------------------------------------------------


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  projection of translations (True) and rotations (True) removed 5 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  all modes:['79.2848i' '73.5581i' '0.0000i' '0.0000i' '0.0000' '0.0000' '0.0000'
 '204.4612' '644.4666']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  post-proj low-frequency mode:   79.2848i [cm^-1] (V)
  post-proj low-frequency mode:   73.5581i [cm^-1] (V)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj  all modes:['79.2848i' '73.5581i' '0.0000i' '0.0000' '0.0000' '0.0000' '0.0000'
 '204.4612' '644.4666']

  Vibration                       1                   2                   8           
  Freq [cm^-1]                 79.2848i            73.5581i            204.4612       
  Irrep                           B1                  B2                  A1          
  Reduced mass [u]             32.5439             32.5439             35.9609        
  Force const [mDyne/A]        -0.1205             -0.1037              0.8857        
  Turning point v=0 [a0]        0.0000              0.0000              0.1280        
  RMS dev v=0 [a0 u^1/2]        0.0000              0.0000              0.5426        
  Char temp [K]                 0.0000              0.0000             294.1741       
  ----------------------------------------------------------------------------------
      1   S                0.83  0.00  0.00   -0.00  0.83  0.00   -0.00  0.00 -0.41   
      2   S               -0.48  0.00  0.00   -0.00 -0.48  0.00    0.00 -0.00 -0.51   
      3   K               -0.29 -0.00  0.00   -0.00 -0.29  0.00   -0.00 -0.00  0.76   

  Vibration                       9           
  Freq [cm^-1]                 644.4666       
  Irrep                           A1          
  Reduced mass [u]             31.9906        
  Force const [mDyne/A]         7.8284        
  Turning point v=0 [a0]        0.0764        
  RMS dev v=0 [a0 u^1/2]        0.3056        
  Char temp [K]                927.2440       
  ----------------------------------------------------------------------------------
      1   S               -0.00 -0.00  0.74   
      2   S                0.00  0.00 -0.67   
      3   K               -0.00  0.00 -0.05   

  ==> Thermochemistry Components <==

  Entropy, S
    Electronic S            1.377 [cal/(mol K)]        5.763 [J/(mol K)]       0.00219507 [mEh/K] (multiplicity = 2)
    Translational S        39.803 [cal/(mol K)]      166.538 [J/(mol K)]       0.06343081 [mEh/K] (mol. weight = 102.9078 [u], P = 101325.00 [Pa])
    Rotational S           18.860 [cal/(mol K)]       78.908 [J/(mol K)]       0.03005459 [mEh/K] (symmetry no. = 1)
    Vibrational S           2.472 [cal/(mol K)]       10.342 [J/(mol K)]       0.00393900 [mEh/K]
  Total S                  62.512 [cal/(mol K)]      261.551 [J/(mol K)]       0.09961945 [mEh/K]
  Correction S              0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant volume heat capacity, Cv
    Electronic Cv           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cv        2.981 [cal/(mol K)]       12.472 [J/(mol K)]       0.00475022 [mEh/K]
    Rotational Cv           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cv          2.773 [cal/(mol K)]       11.601 [J/(mol K)]       0.00441858 [mEh/K]
  Total Cv                  7.741 [cal/(mol K)]       32.387 [J/(mol K)]       0.01233561 [mEh/K]
  Correction Cv             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant pressure heat capacity, Cp
    Electronic Cp           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cp        4.968 [cal/(mol K)]       20.786 [J/(mol K)]       0.00791703 [mEh/K]
    Rotational Cp           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cp          2.773 [cal/(mol K)]       11.601 [J/(mol K)]       0.00441858 [mEh/K]
  Total Cp                  9.728 [cal/(mol K)]       40.702 [J/(mol K)]       0.01550242 [mEh/K]
  Correction Cp             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  ==> Thermochemistry Energy Analysis <==

  Raw electronic energy, E0
  Total E0, Electronic energy at well bottom at 0 [K]                -1396.31439193 [Eh]

  Zero-point energy, ZPE_vib = Sum_i nu_i / 2
    Electronic ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational ZPE       0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Rotational ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Vibrational ZPE         1.214 [kcal/mol]        5.078 [kJ/mol]       0.00193400 [Eh]         424.464 [cm^-1]
  Correction ZPE            1.214 [kcal/mol]        5.078 [kJ/mol]       0.00193400 [Eh]         424.464 [cm^-1]
  Total ZPE, Electronic energy at 0 [K]                              -1396.31245793 [Eh]

  Thermal Energy, E (includes ZPE)
    Electronic E            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational E         0.889 [kcal/mol]        3.718 [kJ/mol]       0.00141628 [Eh]
